Date,Pressure,Rainfall,Visibility,Cloud
2022-01-04,71,0,0.6,2.2
2022-01-05,95,0,0.5,3.5
2022-01-06,83,8.89,0.6,7
2022-01-07,87,0,1,10.6
2022-01-08,99,40.89,1,9.4
2022-01-09,97,7.87,1,7.6
2022-01-10,85,5.08,0.8,2.6
2022-01-11,84,0,0.8,5.7
2022-01-12,81,0,0.5,3.9
2022-01-13,89,0,0.2,0
2022-01-14,90,0,0.3,1.1
2022-01-15,90,0,0.3,4.3
2022-01-16,81,0,0.6,4.1
2022-01-17,82,0,0.6,5
2022-01-18,85,0,0.5,6.3
2022-01-19,83,0,0.5,2.2
2022-01-20,88,0,0.3,3.7
2022-01-21,82,0,0.5,3.7
2022-01-22,93,5.08,0.5,8.3
2022-01-23,92,20.07,0.5,2.8
2022-01-24,89,0,0.5,0.9
2022-01-25,88,0,0.5,5.9
2022-01-26,85,0,0.8,4.6
2022-01-27,78,0,1.6,8
2022-01-28,66,0,1.6,7.2
2022-01-29,67,0,1.4,5
2022-01-30,69,0,1.4,8.5
2022-01-31,82,0,0.6,4.4
2022-02-01,81,0,0.5,5.7
2022-02-02,88,0,1.1,9.1
2022-02-03,84,0.51,0.8,13.1
2022-02-04,80,1.02,1.3,6.9
2022-02-05,73,0,1,3
2022-02-06,62,0,1.4,2.6
2022-02-07,62,0,2.3,3.1
2022-02-08,69,0,1.6,3.1
2022-02-09,76,17.02,1.3,6.7
2022-02-10,67,0,1.1,9.4
2022-02-11,56,0,2.3,10.4
2022-02-12,54,0,2.3,9.1
2022-02-13,54,0,2.3,3
2022-02-14,52,0,2.1,3.3
2022-02-15,52,0,2.4,4.3
2022-02-16,60,0,1.8,4.1
2022-02-17,52,0,2.4,4.4
2022-02-18,49,0,2.4,3.9
2022-02-19,51,0,2.6,5.6
2022-02-20,59,0,2.3,12.4
2022-02-21,45,0,3.4,6.3
2022-02-22,55,0,2.9,13
2022-02-23,73,0,1.8,6.7
2022-02-24,66,0,1.6,3.3
2022-02-25,63,2.03,1.8,6.1
2022-02-26,64,9.91,2.6,13
2022-02-27,60,1.02,3.1,4.6
2022-02-28,52,0,2.9,6.1
2022-03-01,59,0,2.6,5.2
2022-03-02,61,0,1.9,5
2022-03-03,56,0,2.7,4.8
2022-03-04,63,0,2.3,8
2022-03-05,64,0,1.9,7.6
2022-03-06,68,0,1.9,3.1
2022-03-07,64,0,1.8,3
2022-03-08,62,0,1.9,4.6
2022-03-09,50,0,1.9,5.6
2022-03-10,60,0,1.9,7
2022-03-11,72,0,1.8,4.4
2022-03-12,52,0,3.1,9.3
2022-03-13,62,0,1.9,5.4
2022-03-14,67,0,1.6,3.9
2022-03-15,61,0,1.9,3.7
2022-03-16,58,0,2.3,10.7
2022-03-17,64,0,1.9,3.5
2022-03-18,66,0,1.8,5.6
2022-03-19,63,0,2.3,3.1
2022-03-20,47,0,2.9,4.8
2022-03-21,57,0,1.9,5.4
2022-03-22,47,0,2.1,9.1
2022-03-23,49,0,1.9,4.8
2022-03-24,49,0,2.3,5.4
2022-03-25,51,0,1.9,9.3
2022-03-26,42,0,1.8,12.8
2022-03-27,41,0,2.6,6.5
2022-03-28,41,0,2.7,4.6
2022-03-29,40,0,2.6,4.4
2022-03-30,46,0,2.1,3
2022-03-31,47,0,1.8,4.4
2022-04-01,39,0,2.6,5.6
2022-04-02,42,0,2.6,3
2022-04-03,38,0,3.2,3.9
2022-04-04,37,0,2.6,6.5
2022-04-05,35,0,2.6,5.2
2022-04-06,34,0,2.9,5.9
2022-04-07,34,0,2.9,5.4
2022-04-08,34,0,3.1,4.6
2022-04-09,34,0,2.6,3.7
2022-04-10,35,0,2.7,3.7
2022-04-11,35,0,2.7,5.7
2022-04-12,37,0,2.9,5.4
2022-04-13,38,0,2.1,6.1
2022-04-14,33,0,2.6,10.2
2022-04-15,41,0,2.6,3
2022-04-16,40,0,2.7,3.1
2022-04-17,39,0,2.4,4.3
2022-04-18,40,0,2.3,2.6
2022-04-19,33,0,1.9,7.8
2022-04-20,32,0,1.9,7.2
2022-04-21,39,0,1.9,6.9
2022-04-22,42,0.25,3.2,2.8
2022-04-23,37,0,1.8,4.1
2022-04-24,30,0,1.9,10.2
2022-04-25,32,0,2.3,11.3
2022-04-26,36,0,1.9,3.3
2022-04-27,33,0,2.1,5.4
2022-04-28,37,0,2.3,5.4
2022-04-29,27,0,3.1,6.7
2022-04-30,31,0,3.1,4.6
2022-05-01,44,0,1.9,8.3
2022-05-02,50,0,2.6,9.1
2022-05-03,54,0,1.9,6.1
2022-05-04,58,1.02,1.9,10.7
2022-05-05,58,0,1.9,4.8
2022-05-06,48,0,1.9,3.9
2022-05-07,49,0,2.6,3.1
2022-05-08,47,0,2.3,8.3
2022-05-09,51,0,3.1,8.1
2022-05-10,52,0,2.7,8.1
2022-05-11,52,0,2.6,6.9
2022-05-12,47,0,2.3,8
2022-05-13,54,0,2.6,5.7
2022-05-14,31,0,2.6,5.7
2022-05-15,32,0,3.1,6.3
2022-05-16,24,0,1.9,12.8
2022-05-17,42,0,1.9,7.6
2022-05-18,36,0,1.9,8.7
2022-05-19,43,0,1.9,3.9
2022-05-20,33,0,3.1,7.4
2022-05-21,36,0.76,2.3,10
2022-05-22,41,0.76,3.5,5.7
2022-05-23,70,11.94,2.6,14.3
2022-05-24,69,14.99,3.2,6.7
2022-05-25,64,0,2.3,5.6
2022-05-26,52,0,2.9,4.1
2022-05-27,48,0,2.6,10.2
2022-05-28,47,0,2.9,6.5
2022-05-29,47,0,2.9,9.1
2022-05-30,61,18.03,2.7,8.9
2022-05-31,53,0,2.6,4.1
2022-06-01,35,0,2.9,6.3
2022-06-02,37,0,2.9,4.3
2022-06-03,26,0,3.4,7.6
2022-06-04,26,0,3.1,6.7
2022-06-05,21,0,3.4,10.4
2022-06-06,26,0,3.1,7
2022-06-07,25,0,2.9,14.3
2022-06-08,24,0,2.1,13
2022-06-09,28,0,2.7,8.1
2022-06-10,29,0,2.3,15.9
2022-06-11,27,0,2.9,13
2022-06-12,26,0,2.7,13.3
2022-06-13,32,0,3.1,12.8
2022-06-14,40,0,2.6,16.3
2022-06-15,38,-,3.7,16.1
2022-06-16,50,2.03,3.1,9.6
2022-06-17,76,7.11,2.3,11.3
2022-06-18,74,12.95,1.6,8.5
2022-06-19,77,1.02,2.3,4.6
2022-06-20,66,0,2.3,6.5
2022-06-21,67,0.76,2.6,8
2022-06-22,66,0,2.4,8
2022-06-23,56,0,2.6,6.3
2022-06-24,50,0,2.1,5.4
2022-06-25,51,0,2.3,4.4
2022-06-26,60,0,2.7,7.8
2022-06-27,57,0,1.9,7.8
2022-06-28,60,0,1.9,6.5
2022-06-29,59,0,2.6,9.4
2022-06-30,90,0,1.4,7.4
2022-07-01,86,117.09,1.8,5
2022-07-02,76,2.03,2.1,6.7
2022-07-03,73,0,2.6,7.2
2022-07-04,74,0,1.9,4.4
2022-07-05,67,0.51,2.3,5.6
2022-07-06,67,0,1.9,9.3
2022-07-07,65,0,2.3,8.7
2022-07-08,61,0,1.9,6.7
2022-07-09,74,0,1.9,9.1
2022-07-10,76,0,3.1,6.1
2022-07-11,71,1.02,2.3,4.4
2022-07-12,85,2.03,1.6,4.6
2022-07-13,76,0,2.3,4.4
2022-07-14,73,0,1.9,7.2
2022-07-15,65,0,2.6,9.6
2022-07-16,87,20.07,1.9,5.2
2022-07-17,84,1.02,1.9,4.4
2022-07-18,77,0,1.9,3.7
2022-07-19,84,9.91,2.3,6.3
2022-07-20,92,55.12,1.8,5.7
2022-07-21,82,0,1.9,2
2022-07-22,90,0.25,1.1,4.8
2022-07-23,82,8.89,1.8,8.9
2022-07-24,77,0,1.9,6.7
2022-07-25,77,0,1.9,9.3
2022-07-26,78,2.03,1.8,8.5
2022-07-27,79,0,1.9,5.9
2022-07-28,90,20.07,1.9,3.7
2022-07-29,88,3.05,1.9,6.1
2022-07-30,87,20.07,1.6,4.4
2022-07-31,85,12.95,1.9,3.3
2022-08-01,79,1.02,1.8,8.3
2022-08-02,72,0,2.1,4.6
2022-08-03,78,7.11,1.8,3.5
2022-08-04,82,0,1.9,5.4
2022-08-05,92,0.76,1.6,3
2022-08-06,80,8.89,1.9,3.5
2022-08-07,92,0,1.6,4.6
2022-08-08,76,3.05,1.9,2.6
2022-08-09,72,0,3.1,4.6
2022-08-10,69,0,3.1,8.5
2022-08-11,78,0,1.9,9.4
2022-08-12,67,0,2.6,8.9
2022-08-13,74,0,2.7,6.3
2022-08-14,85,5.08,2.6,7.4
2022-08-15,79,0,2.3,8.3
2022-08-16,81,0,1.9,13.1
2022-08-17,77,2.03,1.9,11.1
2022-08-18,78,0,2.7,7.8
2022-08-19,75,0,2.3,9.1
2022-08-20,81,0,1.9,4.8
2022-08-21,76,7.11,1.9,3.1
2022-08-22,75,0,1.9,10
2022-08-23,78,0,1.8,12.2
2022-08-24,82,6.1,1.9,8.5
2022-08-25,76,0,1.9,3.5
2022-08-26,71,0,2.4,6.5
2022-08-27,70,0.25,1.8,11.5
2022-08-28,67,0,2.6,8.1
2022-08-29,73,1.02,2.6,5
2022-08-30,77,0.25,1.9,2.8
2022-08-31,66,0,2.4,6.1
2022-09-01,62,0,2.6,4.8
2022-09-02,78,8.89,1.9,4.6
2022-09-03,58,0,2.9,10
2022-09-04,62,0,2.6,7.4
2022-09-05,62,0,2.6,6.5
2022-09-06,65,0,1.9,6.5
2022-09-07,61,0,1.9,2.6
2022-09-08,65,0,1.9,3.1
2022-09-09,67,0,2.3,5.4
2022-09-10,74,0,1.9,7.8
2022-09-11,68,0,2.1,6.7
2022-09-12,68,-,2.1,7.4
2022-09-13,74,8.89,1.9,9.8
2022-09-14,86,0,1.9,8.5
2022-09-15,91,12.95,1.6,9.1
2022-09-16,99,4.06,1,4.8
2022-09-17,80,10.92,1.6,4.6
2022-09-18,76,0,1.9,2.4
2022-09-19,83,6.1,1.6,2
2022-09-20,82,0.25,1.4,3.9
2022-09-21,88,3.05,1.3,3.1
2022-09-22,97,38.1,1.4,6.1
2022-09-23,99,13.97,1.1,4.4
2022-09-24,99,19.05,1.3,8.5
2022-09-25,83,0,1.9,5.9
2022-09-26,84,0,1.6,2.6
2022-09-27,75,0,1.8,3.9
2022-09-28,72,0,1.8,3.7
2022-09-29,73,0,1.9,3.7
2022-09-30,77,0,1.8,3.9
2022-10-01,74,0,1.9,3.9
2022-10-02,65,0,1.8,4.3
2022-10-03,62,0,1.9,8.1
2022-10-04,71,0,1.9,3.1
2022-10-05,73,0,1.8,3.9
2022-10-06,79,0,1.8,7.8
2022-10-07,91,0.25,1.4,8.5
2022-10-08,100,24.89,1,9.4
2022-10-09,99,73.91,1.3,9.4
2022-10-10,98,22.1,1.3,4.8
2022-10-11,90,7.11,1.6,0
2022-10-12,84,0.51,1.6,3.7
2022-10-13,76,0,1.8,3.1
2022-10-14,68,0,1.9,4.8
2022-10-15,73,0,1.4,1.5
2022-10-16,73,0,1.6,1.9
2022-10-17,67,0,1.6,3.9
2022-10-18,68,0,1.6,2.2
2022-10-19,64,0,1.9,0.7
2022-10-20,69,0,1.6,0.4
2022-10-21,60,0,1.6,2.2
2022-10-22,67,0,1.6,3.5
2022-10-23,67,0,1.4,0.7
2022-10-24,67,0,1.4,2.6
2022-10-25,63,0,1.4,5.7
2022-10-26,70,0,1.6,2.4
2022-10-27,66,0,1.4,1.9
2022-10-28,76,0,1,0.7
2022-10-29,76,0,1,1.1
2022-10-30,71,0,1,2.6
2022-10-31,74,0,1.1,1.7
2022-11-01,74,0,0.8,1.5
2022-11-02,73,0,1,2.6
2022-11-03,76,0,0.6,2
2022-11-04,78,0,0.8,0.9
2022-11-05,82,0,1,3.7
2022-11-06,76,0,1,2.8
2022-11-07,70,0,1.4,1.7
2022-11-08,74,0,1,1.7
2022-11-09,72,0,1.8,1.7
2022-11-10,72,0,1.4,2
2022-11-11,65,0,1.4,4.4
2022-11-12,63,0,1.3,4.4
2022-11-13,69,0,1.6,3.9
2022-11-14,65,0,1.4,2.6
2022-11-15,69,0,1.6,1.1
2022-11-16,59,0,1.4,2
2022-11-17,67,0,1.6,4.3
2022-11-18,64,0,1.4,2.4
2022-11-19,67,0,1.4,1.9
2022-11-20,66,0,1.3,2.2
2022-11-21,68,0,1.4,3
2022-11-22,60,0,1.4,5.7
2022-11-23,60,0,1.6,5.7
2022-11-24,63,0,1.4,1.9
2022-11-25,68,0,1.6,1.7
2022-11-26,67,0,1,3.1
2022-11-27,68,0,1.1,0.9
2022-11-28,66,0,1,1.5
2022-11-29,77,0,0.8,1.3
2022-11-30,74,0,1,2.8
2022-12-01,73,0,0.8,3
2022-12-02,74,0,0.8,2
2022-12-03,79,0,0.8,0.4
2022-12-04,79,0,0.8,1.7
2022-12-05,72,0,0.8,1.1
2022-12-06,74,0,0.8,6.1
2022-12-07,69,0,0.8,8
2022-12-08,66,0,1.1,3.9
2022-12-09,69,0,1.4,2.8
2022-12-10,73,0,1,1.5
2022-12-11,73,0,1.1,2.8
2022-12-12,67,0,1.4,3.5
2022-12-13,58,0,1.6,8.3
2022-12-14,62,0,1.8,5.7
2022-12-15,67,0,1.9,4.6
2022-12-16,64,0,1.8,4.3
2022-12-17,66,0,1.6,3
2022-12-18,77,0,0.8,2.4
2022-12-19,79,0,0.6,2.4
2022-12-20,74,0,0.8,3.5
2022-12-21,78,0,0.6,0.4
2022-12-22,80,0,0.6,3
2022-12-23,80,0,0.6,0.7
2022-12-24,74,0,1.1,5.6
2022-12-25,84,111,0.6,6.1
2022-12-26,93,0,0.3,1.9
2022-12-27,80,0,0.6,8.9
2022-12-28,66,0,1.4,6.9
2022-12-29,69,0,1.3,3.3
2022-12-30,75,0,0.6,3.9
2022-12-31,81,0,0.8,6.7
2023-01-01,78,0,1.4,2.6
2023-01-02,85,0,0.5,0
2023-01-03,83,0,0.5,3.1
2023-01-04,85,0,0.8,2
2023-01-05,84,0,0.3,3.7
2023-01-06,82,0,0.5,1.7
2023-01-07,83,0,0.6,2.4
2023-01-08,86,0,0.5,4.4
2023-01-09,88,0,0.3,0.6
2023-01-10,87,0,0.3,5.4
2023-01-11,84,0,0.6,7.4
2023-01-12,83,0,0.8,6.7
2023-01-13,84,0,0.8,6.3
2023-01-14,73,0,1.4,6.9
2023-01-15,59,0,1.9,5.6
2023-01-16,62,0,1,2.8
2023-01-17,62,0,1.6,3.7
2023-01-18,65,0,1.4,2
2023-01-19,60,0,1.3,1.9
2023-01-20,68,0,1.6,3.7
2023-01-21,74,0,1,1.9
2023-01-22,71,0,0.6,1.5
2023-01-23,69,0,1.3,1.3
2023-01-24,84,0,1.4,7.8
2023-01-25,88,0,0.6,3.1
2023-01-26,90,0,0.5,7.6
2023-01-27,65,0,1.8,7.8
2023-01-28,68,0,1.9,4.8
2023-01-29,93,4.06,0.8,5.2
2023-01-30,92,20.07,1.3,3.7
2023-01-31,88,0,1,11.9
2023-02-01,75,0,1.4,11.1
2023-02-02,63,0,1.9,10.2
2023-02-03,64,0,1.9,6.9
2023-02-04,61,0,1.8,10.2
2023-02-05,67,0,1.8,7.2
2023-02-06,65,0,2.6,3.7
2023-02-07,59,0,2.4,8.3
2023-02-08,65,0,1.9,7.4
2023-02-09,62,0,1.8,6.9
2023-02-10,66,0,1.9,4.3
2023-02-11,70,0,1.4,7.6
2023-02-12,49,0,1.9,13.7
2023-02-13,40,0,1.9,17.6
2023-02-14,47,0,2.6,7.2
2023-02-15,56,0,2.3,9.4
2023-02-16,71,0,1.4,2.2
2023-02-17,72,0,1.3,2.4
2023-02-18,69,0,1.3,2.2
2023-02-19,71,0,1.1,1.7
2023-02-20,69,0,1.3,0.7
2023-02-21,67,0,1.8,3.9
2023-02-22,67,0,1,4.3
2023-02-23,57,0,2.6,5.6
2023-02-24,59,0,1.9,5.7
2023-02-25,64,0,1.6,3.5
2023-02-26,58,0,2.1,2.6
2023-02-27,60,0,1.9,2.8
2023-02-28,59,0,1.9,5.7
2023-03-01,61,0,1.8,2.6
2023-03-02,57,0,2.3,3
2023-03-03,54,0,2.7,6.3
2023-03-04,62,0,1.9,11.5
2023-03-05,56,0,2.1,5
2023-03-06,57,0,2.6,5.2
2023-03-07,52,0,2.6,4.3
2023-03-08,60,0,1.9,4.8
2023-03-09,63,0,1.9,2.8
2023-03-10,60,0,2.4,5.4
2023-03-11,49,0,2.3,3.1
2023-03-12,54,0,2.3,1.7
2023-03-13,60,0,1.9,3.3
2023-03-14,57,0,2.4,5.6
2023-03-15,52,0,2.6,2.2
2023-03-16,51,0,1.9,2.2
2023-03-17,60,0,1.8,2.4
2023-03-18,83,2.03,1.8,7.4
2023-03-19,82,0,1.4,2.8
2023-03-20,78,1.02,1.9,7.2
2023-03-21,81,9.91,1.6,2
2023-03-22,70,0,1.4,3
2023-03-23,60,0,2.6,4.8
2023-03-24,79,3.05,1.8,9.3
2023-03-25,72,11.94,1.9,4.8
2023-03-26,59,0,2.3,4.6
2023-03-27,60,0,2.6,7.8
2023-03-28,60,0,2.3,5.4
2023-03-29,59,8.89,1.9,3
2023-03-30,72,14.99,1.6,5.6
2023-03-31,80,0,1.8,3
2023-04-01,77,3.05,1.9,2.6
2023-04-02,70,0,1.8,4.6
2023-04-03,64,0,2.3,2
2023-04-04,64,16,2.6,7
2023-04-05,55,0,1.9,6.3
2023-04-06,48,0,2.7,4.3
2023-04-07,43,0,2.7,5.7
2023-04-08,40,0,3.1,4.3
2023-04-09,44,0,2.3,3.9
2023-04-10,43,0,1.9,4.4
2023-04-11,40,0,2.6,7.6
2023-04-12,45,0,2.6,6.1
2023-04-13,43,0,1.9,5.4
2023-04-14,38,0,1.8,5.6
2023-04-15,35,0,2.6,3.7
2023-04-16,39,0,2.3,2.2
2023-04-17,47,0,2.3,3.7
2023-04-18,41,0,2.9,8.7
2023-04-19,44,0,2.6,7.4
2023-04-20,45,0.51,2.7,6.7
2023-04-21,42,0,2.6,8.9
2023-04-22,38,0,2.7,6.5
2023-04-23,41,0,2.7,5
2023-04-24,46,0,1.9,3.9
2023-04-25,49,0,1.9,4.4
2023-04-26,48,0,1.9,3.1
2023-04-27,43,0,2.6,6.7
2023-04-28,52,0,1.9,3.9
2023-04-29,54,0,1.9,6.7
2023-04-30,72,0,1.9,4.4
2023-05-01,88,1.02,1.4,6.3
2023-05-02,82,14.99,1.8,9.3
2023-05-03,88,0,1.9,3.7
2023-05-04,75,29.97,1.6,2.4
2023-05-05,68,0,1.9,3.1
2023-05-06,54,0,1.8,6.5
2023-05-07,59,4.06,1.9,5.9
2023-05-08,64,0,1.9,5.7
2023-05-09,40,0,1.9,3.7
2023-05-10,40,0,2.3,7.2
2023-05-11,46,0,1.9,3.5
2023-05-12,40,0,3.1,5.2
2023-05-13,43,0,1.9,5.4
2023-05-14,41,0,1.9,6.7
2023-05-15,37,0,3.1,13
2023-05-16,42,0,1.4,8.3
2023-05-17,45,-,2.1,7
2023-05-18,62,9.91,2.3,8.5
2023-05-19,50,0,1.9,6.9
2023-05-20,47,0,3.1,5.7
2023-05-21,42,0,2.7,4.6
2023-05-22,41,0,2.7,10.6
2023-05-23,38,0,2.3,15.9
2023-05-24,54,0,1.9,9.6
2023-05-25,57,0,2.7,10
2023-05-26,57,2.03,2.1,5.6
2023-05-27,71,16,2.6,6.5
2023-05-28,69,2.03,2.4,6.9
2023-05-29,79,7.11,2.3,4.4
2023-05-30,69,1.02,2.7,3.1
2023-05-31,81,23.11,1.8,9.6
2023-06-01,76,0,1.8,3.1
2023-06-02,63,0.25,2.6,3
2023-06-03,57,0,2.9,4.4
2023-06-04,72,3.05,1.9,7.4
2023-06-05,60,0,2.7,8.5
2023-06-06,56,0.51,3.1,8.1
2023-06-07,51,0,2.9,7.4
2023-06-08,48,0,2.6,5.7
2023-06-09,46,0,3.1,13.1
2023-06-10,47,0,2.6,10.4
2023-06-11,53,0.51,2.9,8
2023-06-12,53,0,1.9,8.7
2023-06-13,47,0,1.9,16.3
2023-06-14,51,0,2.7,14.6
2023-06-15,59,0,2.7,7.6
2023-06-16,68,7.11,1.9,8.7
2023-06-17,64,0,1.9,6.1
2023-06-18,64,0,1.9,9.8
2023-06-19,82,5.08,1.9,4.4
2023-06-20,68,4.06,1.9,7
2023-06-21,71,0,1.9,6.7
2023-06-22,69,2.03,1.9,5.4
2023-06-23,69,0.51,1.8,6.3
2023-06-24,70,0,1.9,7.6
2023-06-25,96,48.01,1.6,4.4
2023-06-26,79,2.03,1.8,4.1
2023-06-27,84,6.1,1.8,4.4
2023-06-28,79,0,1.9,4.1
2023-06-29,86,17.02,1.8,6.1
2023-06-30,92,5.08,1.9,4.4
2023-07-01,80,26.92,1.8,5.7
2023-07-02,71,0,1.9,5.7
2023-07-03,68,0,1.9,6.3
2023-07-04,75,0.25,1.9,10.7
2023-07-05,81,5.08,1.8,6.5
2023-07-06,86,2.03,1.9,8
2023-07-07,78,0,1.9,6.3
2023-07-08,98,3.05,0.8,0
2023-07-09,99,152.91,1.1,2
2023-07-10,97,106.93,1.6,0.9
2023-07-11,88,7.87,1.8,1.5
2023-07-12,83,0,1.4,2
2023-07-13,84,1.02,1.8,6.1
2023-07-14,82,2.03,1.9,1.1
2023-07-15,83,0,1.9,3
2023-07-16,85,12.95,1.9,3
2023-07-17,82,7.87,1.8,3.9
2023-07-18,89,0,1.8,3.9
2023-07-19,77,0.76,1.9,4.4
2023-07-20,68,0,2.1,1.9
2023-07-21,69,0,2.4,6.5
2023-07-22,73,0,1.9,10.9
2023-07-23,72,0.25,1.9,8.1
2023-07-24,68,0,2.7,8.9
2023-07-25,77,0,1.9,8.3
2023-07-26,92,37.08,1.4,4.6
2023-07-27,81,0.51,1.9,2.4
2023-07-28,86,0,1.6,3.7
2023-07-29,89,12.95,1.8,5.4
2023-07-30,77,0,1.9,5.2
2023-07-31,74,0,1.9,8.3
2023-08-01,68,0,2.7,10.7
2023-08-02,77,-,2.3,10.4
2023-08-03,77,12.95,1.9,8.5
2023-08-04,87,2.03,1.8,4.4
2023-08-05,84,54.1,1.8,3.5
2023-08-06,69,2.03,2.6,15.7
2023-08-07,70,0,2.3,13.9
2023-08-08,70,0,3.2,13.1
2023-08-09,71,0,2.7,12.4
2023-08-10,72,0.25,2.3,8.5
2023-08-11,67,0,1.9,10.7
2023-08-12,61,0,2.7,14.4
2023-08-13,66,0,2.6,12.8
2023-08-14,71,0,2.1,6.7
2023-08-15,80,0.25,1.9,2.6
2023-08-16,73,0,1.9,3.9
2023-08-17,63,0,2.9,8.7
2023-08-18,66,0,2.1,6.9
2023-08-19,83,12.95,1.9,3.5
2023-08-20,72,0.25,2.7,4.8
2023-08-21,67,0,2.7,4.8
2023-08-22,78,0,2.1,9.3
2023-08-23,94,0,1.8,4.3
2023-08-24,75,7.11,1.9,10.2
2023-08-25,67,0,2.7,11.1
2023-08-26,63,0,2.6,13.7
2023-08-27,60,0,2.3,15.2
2023-08-28,66,0,2.7,10.9
2023-08-29,62,0,3.1,9.1
2023-08-30,64,0,2.6,7.6
2023-08-31,67,0,2.3,6.5
2023-09-01,62,0,3.1,6.5
2023-09-02,53,0,3.2,8
2023-09-03,57,0,3.1,8.7
2023-09-04,58,0,2.3,8.7
2023-09-05,63,0,2.9,5.4
2023-09-06,60,0,2.7,3.9
2023-09-07,68,0,1.9,5.6
2023-09-08,66,0,2.3,6.5
2023-09-09,92,9.91,1.9,10.7
2023-09-10,96,39.12,1.9,8.1
2023-09-11,84,1.02,1.9,3
2023-09-12,81,0,2.3,3.1
2023-09-13,78,0,1.9,2.8
2023-09-14,72,0,1.9,3.3
2023-09-15,82,4.06,2.1,4.8
2023-09-16,87,1.02,1.9,7.6
2023-09-17,83,11.94,1.9,12
2023-09-18,72,0,1.9,8.9
2023-09-19,67,0,3.1,7.8
2023-09-20,69,0,2.6,1.9
2023-09-21,75,1.02,1.9,5.6
2023-09-22,71,0,1.9,3.7
2023-09-23,85,14.99,1.9,4.4
2023-09-24,80,0,1.9,3.5
2023-09-25,75,0,1.9,0.7
2023-09-26,70,0,1.9,2
2023-09-27,65,0,2.3,2.2
2023-09-28,75,0,2.4,1.9
2023-09-29,70,0,2.1,1.9
2023-09-30,64,0,2.1,3.1
2023-10-01,56,0,1.8,1.9
2023-10-02,58,0,2.3,1.7
2023-10-03,60,0,2.6,5.7
2023-10-04,62,0,1.9,3.3
2023-10-05,64,0,2.1,6.1
2023-10-06,65,0,2.6,1.9
2023-10-07,66,0,2.6,4.6
2023-10-08,66,0,2.4,5
2023-10-09,64,0,2.6,4.8
2023-10-10,57,0,3.1,4.3
2023-10-11,61,0,1.9,3.7
2023-10-12,63,0,1.9,2
2023-10-13,67,0,1.8,2.8
2023-10-14,68,0,1.9,2.8
2023-10-15,71,0,1.8,2.6
2023-10-16,71,-,1.9,8.9
2023-10-17,77,5.08,1.9,3
2023-10-18,68,0,1.9,2.6
2023-10-19,65,0,1.9,2.6
2023-10-20,67,0,1.9,2
2023-10-21,66,0,1.9,1.5
2023-10-22,68,0,1.6,0.7
2023-10-23,66,0,1.6,2.8
2023-10-24,64,0,2.3,3.1
2023-10-25,66,0,1.8,2
2023-10-26,61,0,1.9,4.3
2023-10-27,58,0,1.8,2.6
2023-10-28,62,0,1.9,2.4
2023-10-29,65,0,1.9,1.1
2023-10-30,68,0,1.4,1.1
2023-10-31,72,0,1.1,1.9
2023-11-01,70,0,1.4,0.7
2023-11-02,80,0,0.5,0.4
2023-11-03,77,0,0.8,0
2023-11-04,81,0,0.5,0.4
2023-11-05,76,0,0.8,0
2023-11-06,69,0,0.8,1.3
2023-11-07,70,0,1,1.3
2023-11-08,75,0,0.8,0
2023-11-09,73,0,0.6,0.9
2023-11-10,93,6.1,1.3,5.4
2023-11-11,77,4.06,1.6,2.4
2023-11-12,73,0,1.4,2.6
2023-11-13,77,0,0.5,0
2023-11-14,73,0,0.8,1.9
2023-11-15,77,0,0.6,1.9
2023-11-16,77,0,0.5,0
2023-11-17,79,0,1,0
2023-11-18,77,0,0.8,2
2023-11-19,77,0,0.8,0.7
2023-11-20,76,0,0.8,0.4
2023-11-21,78,0,1,2.6
2023-11-22,74,0,0.8,2.4
2023-11-23,78,0,0.6,1.5
2023-11-24,80,0,0.6,0
2023-11-25,78,0,0.8,2
2023-11-26,82,0,0.8,0.9
2023-11-27,87,7.11,0.6,1.7
2023-11-28,94,0.51,1,1.1
2023-11-29,87,0,0.8,0.9
2023-11-30,88,0,0.5,1.7
2023-12-01,88,0,0.5,0
2023-12-02,87,0,0.6,0.9
2023-12-03,83,0,1.1,0
2023-12-04,83,0,0.8,1.5
2023-12-05,86,0,1.6,1.5
2023-12-06,86,0,1.4,0
2023-12-07,85,0,1,1.7
2023-12-08,77,0,1,2
2023-12-09,79,0,1.1,2.6
2023-12-10,75,0,1.3,4.4
2023-12-11,75,0,1.1,1.1
2023-12-12,81,0,0.8,1.1
2023-12-13,75,0,0.8,0
2023-12-14,69,0,1.3,4.1
2023-12-15,72,0,1.1,1.5
2023-12-16,69,0,1.3,1.5
2023-12-17,69,0,1.3,1.9
2023-12-18,71,0,1.4,7.2
2023-12-19,65,0,1.9,4.8
2023-12-20,75,0,1.4,2.6
2023-12-21,77,0,0.8,2
2023-12-22,80,0,0.3,1.1
2023-12-23,81,0,0.5,1.1
2023-12-24,80,0,0.8,0
2023-12-25,-,-,-,-
2023-12-26,-,-,-,-
2023-12-27,90,0,0.3,4.1
2023-12-28,87,0,0.3,2.8
2023-12-29,91,0,0.3,1.1
2023-12-30,87,0,0.3,2.8
2023-12-31,88,0,0.5,2
2024-01-01,82,0,0.5,3
2024-01-02,78,0,0.6,2.8
2024-01-03,85,0,0.5,3.1
2024-01-04,90,0,0.5,6.5
2024-01-05,92,0,0.5,0.4
2024-01-06,87,0,0.5,0.7
